['Mon, 04 November 2019 13:12:22']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a11e 41 0883 13 eeee e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
010d                                                                             |  13                                           - 0.000000
0202 0906 0101000281ff 0a 0b414944 4f4e 5f56 3030                                | 1.1.0.2.129.255. Unknown                      - 0.000000
303102                                                                           |                                               - 0.000000
02                                                                               |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a11e 41 0883 13 eeee e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
010d                                                                             |  13                                           - 0.000000
0202 0906 0101000281ff 0a 0b414944 4f4e 5f56 3030                                | 1.1.0.2.129.255. Unknown                      - 0.000000
303102                                                                           |                                               - 0.000000
02                                                                               |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:52:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a11e 41 0883 13 eeee e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
010d                                                                             |  13                                           - 0.000000
0202 0906 0101000281ff 0a 0b414944 4f4e 5f56 3030                                | 1.1.0.2.129.255. Unknown                      - 0.000000
303102                                                                           |                                               - 0.000000
02                                                                               |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a11e 41 0883 13 eeee e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
010d                                                                             |  13                                           - 0.000000
0202 0906 0101000281ff 0a 0b414944 4f4e 5f56 3030                                | 1.1.0.2.129.255. Unknown                      - 0.000000
303102                                                                           |                                               - 0.000000
02                                                                               |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:53:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a11e 41 0883 13 eeee e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
010d                                                                             |  13                                           - 0.000000
0202 0906 0101000281ff 0a 0b414944 4f4e 5f56 3030                                | 1.1.0.2.129.255. Unknown                      - 0.000000
303102                                                                           |                                               - 0.000000
02                                                                               |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000116 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 278.000000
154b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a11e 41 0883 13 eeee e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
010d                                                                             |  13                                           - 0.000000
0202 0906 0101000281ff 0a 0b414944 4f4e 5f56 3030                                | 1.1.0.2.129.255. Unknown                      - 0.000000
303102                                                                           |                                               - 0.000000
02                                                                               |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000115 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 277.000000
7be37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 10:54:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000114 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 276.000000
ae7c7e                                                                           |                                               - 0.000000
